class name,description,
African Grey Parrot,"The African Grey Parrot is a medium-sized bird with striking gray feathers and a vibrant red tail. It has a rounded head, a strong, curved beak, and expressive eyes. Its plumage is soft and sleek, often showing subtle variations in gray shades. Known for their intelligence and vocal abilities, these parrots have a lively demeanor, making them both captivating and engaging companions.",
Albatross,"The albatross is a large seabird with a wingspan that can exceed 10 feet, making it one of the largest flying birds. It has a robust body, long, slender wings, and a distinctive hooked beak. Plumage varies by species, typically featuring white, gray, or black feathers. Albatrosses have striking facial features, with large eyes and a characteristic nasal structure, allowing them to efficiently glide over the ocean for long distances.",
American Avocet,"The American Avocet is a striking wading bird with long, slender legs and a distinctive upward-curved bill. Its plumage features a combination of white, black, and reddish-brown, with a striking black cap on its head. During breeding season, its chest displays a warm reddish hue. The avocet's elegant profile and graceful movements make it a captivating sight in wetlands and shorelines, where it forages for invertebrates.",
American Bittern,"The American Bittern is a large, stocky heron with a mottled brown and tan plumage that provides excellent camouflage in marshes. It has a long neck and a stout body, standing about 2 to 3 feet tall. Its distinctive yellowish eyes and sharp, pointed bill add to its striking appearance. When threatened, it often freezes in place, blending seamlessly with the reeds and grasses of its wetland habitat.",
American Coot,"The American Coot is a medium-sized, chicken-like bird with a stout body and a distinctive white bill and frontal shield. Its plumage is mostly dark gray to black, with a lighter gray undertail. Coots have red eyes and strong, lobed feet, which aid in swimming. Their compact shape and unique swimming style make them easily recognizable in freshwater habitats, where they often forage for aquatic vegetation.",
American Crow,"The American Crow is a medium-sized bird with all-black plumage that has a glossy sheen. It features a stout, straight bill and a rounded tail with long feathers. Its eyes are dark, and its legs are strong, suited for walking and hopping. Crows have a robust body and a distinctive cawing call. They are often seen in various habitats, including urban areas, forests, and fields, showcasing their adaptability.",
American Goldfinch,"The American Goldfinch is a small, vibrant songbird known for its bright yellow plumage, especially in males during the breeding season. They have black wings and a distinctive black cap on their heads. Females and non-breeding males are more subdued, featuring olive-brown and yellow tones. Their slender bodies and conical bills are adapted for seed-eating, while their cheerful, melodic song adds to their charm in gardens and open fields.",
American Kestrel,"The American Kestrel is a small falcon with striking plumage. Males have a blue-gray head and wings, a rusty-orange back, and a distinctive black facial mask. Their underparts are white with brown spots. Females are more brown and streaked overall, lacking the vivid colors of males. Both sexes have long, pointed wings and a tail with black and white bands, making them agile hunters in open fields and grasslands.",
American Robin,"The American Robin is a medium-sized bird with a round body and a distinctive orange-red breast. Its back is a warm brown, and it has a grayish-blue head and wings. The robin features a yellow bill and white eye crescents, giving it a cheerful appearance. Commonly found in gardens and open fields, its melodic song adds to its charm, especially during springtime.",
American Wigeon,"The American Wigeon is a medium-sized dabbling duck characterized by its striking coloration. Males have a distinctive greenish head with a white crown and a chestnut-brown breast. Their body is grayish, and they feature a pale blue bill. Females are mottled brown with a lighter face and a dark cap. Both sexes have a white patch on their wings, visible in flight. These ducks are often seen in wetlands and marshes.",
Andean Condor,"The Andean Condor is a massive bird with a wingspan reaching up to 10 feet, making it one of the largest flying birds. It has a predominantly black body with striking white wing patches and a distinctive white collar of feathers around its neck. Males possess a prominent fleshy comb on their heads. Its powerful beak is adapted for scavenging, and it has a rugged, robust appearance suited for high-altitude habitats.",
Anna's Hummingbird,"Anna's Hummingbird is a small, vibrant bird known for its stunning iridescent plumage. Males display a bright emerald green back and a striking rose-red crown and throat, while females are more subdued with green and gray tones. Both sexes have a slender body and a long, tapered tail. Their quick, hovering flight and rapid wing beats add to their charm, making them a delightful sight in gardens and coastal areas of the West Coast.",
Arctic Tern,"The Arctic Tern is a slender, medium-sized seabird known for its striking plumage. It has a white body with a grayish back and a distinctive black cap on its head. Its long, pointed wings and forked tail enhance its graceful flight. During breeding season, the tern showcases a bright red bill and legs. These birds are renowned for their remarkable migratory journey, traveling between polar regions and warmer coastal areas.",
Atlantic Puffin,"The Atlantic Puffin is a charming seabird with a distinctive appearance. It has a stout, black back and white face, complemented by bright orange-red feet and a colorful, triangular bill that features a striking combination of orange, yellow, and blue. Puffins have a rounded body and short wings, making them excellent divers. Their large, expressive eyes and comical demeanor add to their appeal, especially when nesting along coastal cliffs.",
Bald Eagle,"The Bald Eagle is a large bird of prey known for its striking appearance. It features a dark brown body and wings, contrasted by a bright white head and tail. Its powerful yellow beak is hooked, ideal for catching fish. With keen, piercing yellow eyes, it exudes a commanding presence. Bald Eagles are often seen soaring majestically over lakes and rivers, symbolizing strength and freedom in North America.",
Bananaquit,"The Bananaquit is a small, lively bird with a distinctive appearance. It has a mostly yellow underbelly, a black crown, and white wing bars. Its back is a grayish color, and it features a slender, curved bill well-suited for feeding on nectar. The Bananaquit often displays a curious demeanor, flitting around flowers and gardens, making it a charming sight in tropical and subtropical regions of the Americas.",
Barn Owl,"The Barn Owl is a medium-sized owl known for its striking heart-shaped face and large, dark eyes. Its plumage is a mix of pale buff and white, with a mottled appearance, providing excellent camouflage. The underside is mostly white, while the wings are long and broad, enabling silent flight. With its distinctive facial disc and ghostly appearance, the Barn Owl is often seen gliding silently over fields at dusk.",
Barn Swallow,"The Barn Swallow is a small, agile bird with a streamlined body and long, forked tail. Its upper plumage is a glossy blue-black, while the underparts are a warm, chestnut color. The bird features a distinctive reddish throat and a white spot on its forehead. Known for its graceful flight, the Barn Swallow often swoops low over fields and water, catching insects in mid-air, making it a familiar sight in rural areas.",
Barred Owl,"The Barred Owl is a medium to large owl characterized by its round face and dark brown eyes. Its plumage is mottled with a mix of brown and white, featuring distinctive horizontal bars on its chest and vertical streaks on its belly. The owl has a short, rounded head and a relatively small beak. With its silent flight and low, hooting call, the Barred Owl is often found in dense woodlands across North America.",
Black Skimmer,"The Black Skimmer is a distinctive shorebird known for its unique bill, which features a long, straight upper mandible and a much longer, lower mandible, ideal for skimming the water's surface. It has a slender, black back and white underparts, with striking orange-red legs and a matching bill. Its large, pointed wings enable graceful flight, and its bold, black cap adds to its striking appearance, making it easily recognizable along coastlines and estuaries.",
Black Tern,"The Black Tern is a small, elegant bird with a slender body and pointed wings. During breeding season, it showcases striking dark gray to black plumage on its head and upper body, contrasting with a white belly. Its bill is slender and pointed, ideal for catching insects over water. Outside of breeding season, the plumage becomes more mottled and gray. Known for its agile flight, the Black Tern is often seen near wetlands and lakes.",
Black Vulture,"The Black Vulture is a large scavenging bird with a robust body and a wingspan of about 5.5 feet. Its plumage is predominantly dark black, with a slightly iridescent sheen. It has a bare, grayish-black head and neck, which helps keep it clean while feeding. The vulture's broad wings are long and rounded, and it has a distinctive short tail. Its keen eyesight makes it adept at locating carrion from the skies.",
Black-and-white Warbler,"The Black-and-white Warbler is a small songbird with a distinctive striped appearance. It features bold black and white streaks on its back, head, and wings, while its underparts are predominantly white with subtle streaking. This warbler has a slender body, a long tail, and a short, straight bill. Often seen foraging on tree trunks and branches, its striking coloration makes it a unique and easily recognizable bird in its forested habitat.",
Black-capped Chickadee,"The Black-capped Chickadee is a small, lively bird characterized by its distinctive black cap and bib, which contrast with its white cheeks. Its back is a soft gray, and its underparts are predominantly white with a hint of buff. This cheerful bird has a short, sturdy bill and a long tail, enabling agile movements among branches. Known for its curious nature and sweet song, the Black-capped Chickadee is a familiar sight in woodlands and backyards.",
Black-headed Gull,"The Black-headed Gull is a medium-sized gull with a striking appearance. In breeding plumage, it features a dark chocolate-brown head, contrasting with its white body and wings. It has a slender, pointed bill and short, stout legs. During winter, the head becomes speckled with white. The gull's gray wings have black tips, and it displays a distinctive black mark at the tip of its bill, making it easily recognizable in coastal and inland areas.",
Blackburnian Warbler,"The Blackburnian Warbler is a small, vibrant songbird known for its striking coloration. Males display bright orange throats and underparts, contrasted by dark olive-green backs and wings. They have distinct white wing bars and a bold black cap. Females are more subdued, with yellowish underparts and olive tones. This warbler's slender body and long, pointed bill make it adept at foraging among leaves, often found in coniferous and mixed forests during migration.",
Blue Jay,"The Blue Jay is a striking medium-sized bird with vibrant blue plumage, accented by black and white markings. Its head features a prominent crest and a distinctive black necklace around the throat. The wings and tail are bright blue with white and black bars, adding to its colorful appearance. Known for its intelligence and complex calls, the Blue Jay is often found in woodlands, parks, and suburban areas, frequently foraging for acorns and seeds.",
Blue Tit,"The Blue Tit is a small, colorful songbird with a vibrant appearance. It has a blue crown and wings, a yellow belly, and olive-green back. Its face features a distinctive white cheek patch and a black line running through the eye. The Blue Tit's short, pointed bill is perfect for foraging insects and seeds. This lively bird is often seen flitting among branches in gardens and woodlands across Europe and parts of Asia.",
Blue-footed Booby,"The Blue-footed Booby is a striking seabird known for its vibrant blue feet, which are a distinctive feature of the species. It has a streamlined body with a white head, brownish wings, and a pale underbelly. The bird's large, pointed bill is ideal for catching fish. With its expressive eyes and playful demeanor, the Blue-footed Booby is often seen performing courtship displays, making it a captivating sight along tropical coasts.",
Bufflehead,"The Bufflehead is a small, distinctive diving duck known for its striking plumage. Males showcase a bold black and white pattern, featuring a large white patch on the back of their heads and a white body contrasted with a black back. Females are more subdued, with mottled brown and gray feathers and a smaller white patch behind the eye. Their compact size and unique coloration make them easily recognizable in lakes and ponds during winter.",
Bullfinch,"The Bullfinch is a robust, medium-sized bird with a distinctive appearance. Males are characterized by their bright pinkish-red underparts, contrasting with a black cap and face. Their wings and tail are black, while females are more subdued, featuring a grayish-brown body with a subtle peach hue on the underparts. Both sexes have a stout, conical bill, ideal for cracking seeds. Their rounded shape and striking coloration make them a charming sight in gardens and woodlands.",
Burrowing Owl,"The Burrowing Owl is a small, distinctive owl with a chunky body and long legs. Its plumage is mottled brown and white, providing excellent camouflage in its grassland habitat. It features a round head with bright yellow eyes and a short, flat facial disk. Unlike many owls, it is active during the day. Burrowing Owls often perch on the ground near their burrows, displaying a curious and engaging demeanor.",
California Condor,"The California Condor is a large vulture with a wingspan of up to 10 feet, making it one of the largest flying birds in North America. It has a rugged black body with striking white wing feathers that are visible in flight. The head is mostly bare, with a reddish-orange hue, and it features distinctive wattles. Its powerful beak is adapted for scavenging, and its majestic appearance is complemented by a strong, soaring flight.",
Canada Goose,"The Canada Goose is a large waterfowl known for its distinctive appearance. It has a long neck, a black head, and a prominent white cheek patch. The body is predominantly gray-brown, with a lighter breast and darker wings. This goose exhibits a robust build and often travels in V-shaped formations during migration. Its honking call is familiar in wetlands and parks, where it commonly grazes on grasses and other vegetation.",
Canvasback,"The Canvasback is a medium to large diving duck known for its striking appearance. Males have a distinctive sloping head, red-brown in color, with a black chest and white body. Their long, pointed bill is ideal for foraging. Females are more subdued, featuring a brownish head and a lighter body with subtle markings. Both sexes have a sleek profile and are often seen in freshwater lakes and marshes, especially during migration.",
Cape May Warbler,"The Cape May Warbler is a small, colorful songbird known for its striking plumage. Males display bright yellow underparts with black streaks, a greenish back, and a distinctive black face mask. During breeding season, they have a vibrant yellow throat and chest. Females are more subdued, featuring olive-brown tones with lighter underparts. Both sexes have a slender body and a short, pointed bill, often seen foraging in trees and shrubs during migration.",
Carolina Wren,"The Carolina Wren is a small, robust bird with a distinctive, rounded body and a long tail. Its plumage is primarily warm brown with a lighter, buff-colored underside. It features a prominent white eye stripe and a bold, slightly curved bill. Known for its energetic behavior, this wren often holds its tail cocked upward. Its cheerful song and curious nature make it a delightful presence in gardens and woodlands across the eastern United States.",
Caspian Tern,"The Caspian Tern is a large, elegant seabird with a striking appearance. It features a white body and a black crown on its head, contrasting with its long, slender wings and pointed bill. The bill is bright red, ideal for catching fish. Its wings are gray with black tips, and it has a distinctive short tail. Known for its graceful flight, the Caspian Tern is often seen along coastlines and lakeshores.",
Cassowary,"The Cassowary is a large, flightless bird known for its striking appearance and distinctive features. It has a tall, helmet-like casque on its head and vibrant blue skin on its face and neck, contrasting with its black, shaggy plumage. Its long, powerful legs end in three sharp toes, making it a formidable runner. Cassowaries are often considered the world's heaviest bird, and their striking coloration makes them a unique sight in tropical forests.",
Cedar Waxwing,"The Cedar Waxwing is a sleek, medium-sized bird known for its striking appearance. It features a soft, brownish-yellow body with a distinctive black mask and a crest on its head. The wings are dark with bright yellow tips, resembling wax, hence the name. Its underparts are pale yellow, and it has a slender, pointed bill. Often found in flocks, Cedar Waxwings are known for their graceful flight and love of berries.",
Chipping Sparrow,"The Chipping Sparrow is a small, slender songbird with a distinctive appearance. It has a reddish-brown cap on its head, a grayish-brown body, and a white underbelly. The wings are streaked with brown, and it features a characteristic black line through the eye. Its short, notched tail and conical bill are adapted for seed eating. Often seen in open woodlands and gardens, the Chipping Sparrow is known for its cheerful, melodic song.",
Chukar Partridge,"The Chukar Partridge is a medium-sized bird with a distinctive appearance. It has a rounded body covered in mottled gray and brown plumage, which provides excellent camouflage. Its most notable features include a black ""necklace"" around its throat and striking red legs and bill. The Chukar's sides are marked with bold, vertical stripes, and its long tail is tipped with white. This bird is often found in rocky, hilly terrains, making it a unique sight.",
Clark's Nutcracker,"Clark's Nutcracker is a medium-sized bird with a striking appearance. It has a gray body, with black wings and a short, stubby tail. The bird features a distinctive black crown and a pale gray face. Its long, slender bill is well-adapted for extracting seeds from pine cones. Known for its intelligence and adaptability, Clark's Nutcracker is often found in coniferous forests",
Cliff Swallow,"The Cliff Swallow is a small, agile bird known for its distinctive appearance. It has a dark blue-black upper body and a rufous-colored throat, contrasting with its pale underparts. The swallow features a square tail with white edges and a short, pointed bill. Its short, rounded wings are well-suited for swift flight. Often seen in colonies, Cliff Swallows build mud nests under eaves and cliffs, making them a familiar sight in their habitats.",
Common Blackbird,"The Common Blackbird is a medium-sized songbird known for its striking all-black plumage in males, which features a bright yellow eye ring and a yellow-orange bill. Females are more subdued, with brownish feathers and speckled underparts. Both sexes have a rounded body and long tail, contributing to their graceful appearance. Common Blackbirds are often found in gardens and woodlands, and their melodious song adds charm to their presence in various habitats.",
Common Eider,"The Common Eider is a large sea duck known for its striking plumage. Males display a distinctive black and white pattern, with a creamy nape and greenish crown. Females are mottled brown, providing excellent camouflage. Both sexes have a stout, broad bill and a robust body. In flight, their wings show white primary feathers, adding to their visual appeal against the ocean backdrop. Common Eiders are often seen in coastal waters.",
Common Goldeneye,"The Common Goldeneye is a medium-sized diving duck with striking features. Males have a glossy green head, a distinctive round white spot in front of their eye, and a black back contrasted by white flanks. Females are brown with a lighter face and a more subtle appearance. Both sexes have a stout, short bill and a rounded body, and they are often seen in freshwater and coastal waters, especially during winter.",
Common Grackle,"The Common Grackle is a medium-sized bird with iridescent black plumage, featuring shades of purple and green in the sunlight. It has a long, wedge-shaped tail and a strong, pointed bill. Its eyes are bright yellow, adding to its striking appearance. Males are generally larger and more colorful than females, which are browner and less glossy. Common Grackles are often found in open areas, foraging in flocks.",
Common Kingfisher,"The Common Kingfisher is a small, vibrant bird with striking blue and orange plumage. Its back is bright blue, while its underparts are a vivid orange. It has a long, straight bill and a distinctive, short tail. The head is adorned with a small crest, and its large, bright eyes enhance its captivating look. Often seen near water, this kingfisher is known for its agile hunting dives and graceful flight.",
Common Loon,"The Common Loon is a large, striking waterbird known for its black and white checkered back and bold black head. In breeding plumage, it features a distinctive white necklace and red eyes, creating a dramatic contrast. Its body is streamlined for diving, with long, pointed bills and webbed feet. In winter, its plumage turns more muted, with gray tones. Common Loons are often found on lakes and coastal waters, emitting haunting calls.",
Common Merganser,"The Common Merganser is a large, elegant duck with a slender body and long, pointed bill. Males showcase striking green heads, white bodies, and black backs, while females are more subdued, featuring reddish-brown heads and grayish bodies. Both sexes have distinctive, serrated bills for catching fish. Their long, narrow wings and pointed tails aid in swift flight, making them a graceful sight on freshwater lakes and rivers.",
Common Nighthawk,"The Common Nighthawk is a medium-sized bird with a stout body and long, pointed wings. Its plumage is mottled brown and gray, providing excellent camouflage against tree bark and ground. It has a distinctive white bar across each wing and a short, forked tail. The nighthawk's large eyes are adapted for low-light conditions, and its haunting calls are often heard at dusk, making it a unique presence in the evening sky.",
Common Pheasant,"The Common Pheasant is a large, colorful bird characterized by its long tail and striking plumage. Males display vibrant golden-brown feathers with intricate patterns, a green head, and a bright red face. Their long, pointed tails can be almost as long as their bodies. Females are more subdued, featuring mottled brown and tan feathers for camouflage. Both sexes have stout bodies and long, slender necks, making them distinctive in grasslands and fields.",
Common Raven,"The Common Raven is a large, intelligent bird with glossy black feathers that display a blue or purple sheen in sunlight. It has a thick, wedge-shaped tail and a strong, curved bill. Its eyes are dark and expressive, adding to its striking appearance. Ravens have long, powerful wings, enabling agile flight. They often emit a deep, resonant croak, making their presence known in various habitats, from forests to urban areas.",
Common Redpoll,"The Common Redpoll is a small, stocky finch with a distinctive red cap on its head and a black chin. Males have a rosy red breast, while females are more muted, featuring brown and streaked plumage. Both sexes possess a short, conical bill ideal for seed eating. Their wings are dark with white wing bars, and they have a slightly notched tail. Common Redpolls are often seen in flocks, foraging in trees and shrubs.",
Common Sandpiper,"The Common Sandpiper is a small, agile shorebird with a distinctive brown and white plumage. Its upper parts are mottled brown, while its underparts are white, often with a slight buff tint. It features a short, straight bill and a distinctive, rounded body. The bird has a unique, bobbing motion as it walks along the shore, and its wings are broad with white wing edges, making it easily recognizable in wetlands and coastal areas.",
Common Shelduck,"The Common Shelduck is a striking waterfowl characterized by its bold coloration. Males display a white body with a chestnut-brown head and a distinctive greenish-black crown. Their wings feature black and white patterns, while the underparts are bright white. Females resemble males but have a lighter head. Both sexes possess a long, slender neck and a broad, flat bill, making them easily recognizable in wetlands and coastal areas.","The Common Shelduck is a striking waterfowl with a distinctive appearance. It features a white body, contrasting black head, and chestnut-brown breast. The wings display bold green and white patterns. Males have a prominent red bill, while females have a slightly smaller one. Their long neck and elongated body give them a graceful stance. This duck often forages in shallow waters, adding to its elegant presence."
Common Starling,"The Common Starling is a medium-sized bird with a glossy black plumage that exhibits iridescent green and purple hues, especially in sunlight. Its body is compact with a pointed tail and sharp, slender bill. In winter, the feathers are speckled with white, giving it a mottled appearance. Starlings have a robust build and are known for their agile flight and vocal mimicry, often seen in large, noisy flocks.",
Common Tern,"The Common Tern is a sleek, slender seabird with a striking white body and a distinctive black cap on its head. It features long, pointed wings and a forked tail, which enhance its graceful flight. The bill is straight and bright red, with a dark tip. In breeding plumage, it has a subtle gray mantle. Its underparts are white, and its legs are short and red, adding to its elegant appearance.",
Common Yellowthroat,"The Common Yellowthroat is a small, lively warbler characterized by its bright yellow underparts and olive-brown upperparts. A distinctive black mask surrounds its eyes, contrasting sharply with its yellow throat and chest. The wings are short and pointed, and it has a relatively long tail. Males have a vibrant appearance during breeding season, while females are more subdued, lacking the black mask but still retaining the yellow coloration.",
Cooper's Hawk,"The Cooper's Hawk is a medium-sized raptor with a rounded tail and a robust body. Its plumage is a mix of slate-gray on the back and a reddish-brown barring on the chest and belly. The head is relatively small and features a striking, pale face with dark cap. Its sharp, hooked beak and long legs make it an agile hunter, often seen perched in trees or gliding through wooded areas.",
Crested Auklet,"The Crested Auklet is a small, striking seabird known for its distinctive crest of feathers that resembles a tuft on its head. It has a dark grayish-brown body with a white face and bright orange bill. The eyes are surrounded by a vibrant orange-red orbital ring. In breeding plumage, its crest becomes more pronounced, adding to its unique appearance. Its compact body and strong wings enable agile flight over ocean waters.",
Crested Caracara,"The Crested Caracara is a large, striking raptor with a distinctive black crown and a prominent, elongated crest. Its body features a mix of dark brown and white plumage, with a white neck and belly. The wings are broad and pointed, showcasing a pattern of white and black. Its strong, hooked bill is yellow with an orange base. This bird often displays a bold and confident stance, frequently seen scavenging or hunting on the ground.",
Crimson Rosella,"The Crimson Rosella is a vibrant parrot known for its striking plumage. It features a bright red body with blue and black wings and a blue-tipped tail. The head is predominantly red, with hints of blue around the eyes and cheeks. Adults display a rich, glossy coloration, while younger birds may have duller hues. These parrots are medium-sized, with a strong, curved bill and a lively demeanor, often seen in pairs or small flocks.",
Cuckoo,"Cuckoos are medium-sized birds with slender bodies and long tails. Their plumage varies widely, often featuring a mix of gray, brown, and black, which helps them blend into their surroundings. Many species have distinctive markings, such as streaks or spots. The common cuckoo has a grayish body with a lighter underbelly and a bold yellow eye. Their calls are often loud and recognizable, contributing to their reputation in folklore and nature.",
Dark-eyed Junco,"The Dark-eyed Junco is a small, sparrow-like bird with a rounded body and a short tail. It typically has a dark gray or black head and upperparts, contrasting with its white belly and outer tail feathers. Some variations feature a brownish back. The eyes are dark and round, giving it a bright appearance. Juncos are often seen foraging on the ground, hopping around in flocks during winter months.",
Double-crested Cormorant,"The Double-crested Cormorant is a large, aquatic bird with a long neck and a sleek, black body. It has distinctive double crests of feathers on its head during breeding season. The bill is long, hooked, and yellow, contrasting with its dark plumage. Its wings are broad and slightly rounded, and it often has a greenish sheen. Cormorants are known for their excellent diving ability and can often be seen drying their wings after fishing.",
