class name,description,
Downy Woodpecker,"The Downy Woodpecker is a small, black-and-white bird with a stout body and a short, stiff tail. Its upperparts are black, while the underparts are white with black spots. Males have a small red patch on the back of the head. The bill is short and chisel-like, adapted for drilling into wood. Its characteristic hopping movement and distinctive pecking sounds make it easily recognizable in wooded areas across North America.",
Eastern Bluebird,"The Eastern Bluebird is a small, vibrant songbird with a striking blue back and wings. Its throat and breast are a warm, reddish-orange, transitioning to a white belly. The head is rounded and blue, with a subtle lighter hue around the face. Males are particularly vivid in color, while females are slightly duller. Their short, slender body and cheerful demeanor make them a delightful sight in open fields and gardens.",
Eastern Meadowlark,"The Eastern Meadowlark is a medium-sized songbird with a robust body and a distinctive, bright yellow underbelly marked with a black V-shaped necklace. Its back is a rich brown with streaks, providing excellent camouflage in grassy habitats. The head is rounded with a short, pointed bill, ideal for foraging. Meadowlarks are often seen perched on fence posts or in fields, singing their melodious calls, especially during the breeding season.",
Eastern Phoebe,"The Eastern Phoebe is a small, stocky flycatcher with a grayish-brown upper body and a pale, slightly yellowish underbelly. It has a distinct, rounded head with a short, thin bill. The wings are dark and slightly long, contributing to its overall sturdy appearance. Phoebes often have a characteristic bobbing motion while perched and are known for their soft, plaintive calls. They are commonly found near open areas and water sources.",
Eastern Screech Owl,"The Eastern Screech Owl is a small, compact owl with a rounded head and large, expressive yellow eyes. Its plumage is mottled gray or reddish-brown, providing excellent camouflage against tree bark. This owl has distinctive ear tufts that can be raised or lowered, enhancing its expressive appearance. Its beak is short and curved, while the face is framed by a soft, rounded appearance. Eastern Screech Owls are often found in wooded areas and suburban settings.",
Egret,"Egrets are elegant, large wading birds known for their striking white plumage and long, slender necks. They feature long legs and sharp, pointed bills, which are ideal for catching fish and other aquatic prey. Some species, like the Great Egret, have a distinctive yellow bill and bright green facial skin during breeding season. Egrets often stand still in shallow waters, showcasing their graceful posture and beautiful feather displays, especially during mating rituals.",
Elegant Tern,"The Elegant Tern is a medium-sized seabird with a slender body and a long, pointed bill. It features a striking white head, a black crown, and a distinctive, long crest that flows back during the breeding season. Its upperparts are gray, while its underparts are white. The wings are long and slender, and it often displays graceful flight over coastal waters. This tern is known for its elegant appearance and lively behavior.",
Emperor Penguin,"The Emperor Penguin is the largest of all penguin species, featuring a striking black and white coloration. Its head is black with a distinctive orange-yellow patch on the ear and throat. The body is predominantly white with a black back and flippers. Emperor Penguins have a robust, upright posture and a thick layer of blubber and feathers for insulation against the harsh Antarctic climate, making them well-adapted to their icy environment.",
Eurasian Collared Dove,"The Eurasian Collared Dove is a medium-sized dove with a soft grayish-brown plumage and a distinctive black ""collar"" or crescent on the back of its neck. Its wings are broad with a slightly pointed shape, and the tail is long and squared. The eyes are bright red, giving it a striking appearance. This dove has a calm demeanor and is often seen perched in trees or foraging on the ground in urban areas.",
Eurasian Tree Sparrow,"The Eurasian Tree Sparrow is a small, plump bird with a distinctive appearance. It has a rich chestnut-brown crown and nape, contrasting with its pale cheeks and white throat. The back is streaked with brown, while the underparts are light. A notable feature is the black patch on its cheek. Its short tail and stout bill are well-suited for foraging. Commonly found in urban areas, these sparrows are social and often seen in flocks.",
European Goldfinch,"The European Goldfinch is a small, colorful bird with a striking appearance. Its head is adorned with a red face and black crown, contrasting with its white cheeks. The body is predominantly brown and cream, with vivid yellow wing patches that stand out during flight. The tail is forked and black, with white edges. These finches have a slender, conical bill, ideal for feeding on seeds, and are often seen in gardens and fields.",
European Starling,"The European Starling is a medium-sized bird with a sleek, iridescent black plumage that exhibits shades of green and purple, especially in sunlight. Its body is stocky, with a pointed tail and long, slender wings. In winter, the feathers are speckled with white, giving it a mottled appearance. The bill is conical and yellow in summer, turning darker in winter. Starlings are known for their vocal mimicry and agile flight patterns.",
Evening Grosbeak,"The Evening Grosbeak is a large, colorful songbird with a robust body and a distinctive, thick bill ideal for cracking seeds. Males are vibrant yellow with a black crown and wings, featuring white wing bars. Their underparts are bright yellow, and they have a striking black tail. Females are more subdued, with olive-brown plumage and yellow accents. These grosbeaks are often seen in forests and feeders, displaying their bold colors and strong presence.",
Ferruginous Hawk,"The Ferruginous Hawk is a large, powerful raptor characterized by its broad wings and a robust body. It features a striking combination of rust-colored plumage on its back and legs, contrasted with a pale, mottled underbelly. The head is often white with dark streaks, and its wings display a distinctive pattern of dark and light feathers. This hawk has strong talons and a keen gaze, making it a formidable hunter in open habitats.",
Field Sparrow,"The Field Sparrow is a small, slender songbird with a brown and gray streaked plumage that blends well with its grassy habitat. It has a pale, pinkish bill and a white eye ring that contrasts with its brownish head. The back is mottled with shades of brown, and its underparts are light with subtle streaks. The tail is short and rounded, and its soft, melodic songs are often heard in open fields and brushy areas.",
Flamingo,"Flamingos are large, wading birds known for their striking pink plumage, which can vary from pale to vibrant shades depending on diet. They have long, slender legs and a distinctive downward-curved bill, well-adapted for filtering food from water. Their necks are long and flexible, allowing them to reach into shallow waters. In flight, flamingos reveal black wing tips against their colorful bodies, creating a stunning visual contrast against blue skies.",
Fork-tailed Flycatcher,"The Fork-tailed Flycatcher is a striking bird with a long, deeply forked tail that can be more than twice the length of its body. It has a sleek, grayish-black back and a white underbelly, with a distinctive black cap on its head. The wings are long and pointed, and it features a yellow patch on the tail base. This agile flycatcher is often seen perched prominently, hunting insects in open areas.",
Fox Sparrow,"The Fox Sparrow is a medium-sized, robust songbird characterized by its rich, rusty-brown plumage and heavily spotted underparts. It has a broad, rounded tail and a relatively large, conical bill. The face features a subtle streaking pattern, and the overall coloration varies among subspecies, ranging from reddish to grayish tones. Often found foraging on the ground in brushy areas, the Fox Sparrow is known for its beautiful, melodic song.",
Gadwall,"The Gadwall is a medium-sized dabbling duck known for its subtle elegance. Males exhibit a grayish-brown body with a distinctive black rear and white wing patches, while females are mottled brown with a lighter, more uniform appearance. Both sexes feature a rounded head and a long, tapered bill. The male's chest has a slight chestnut hue, and their calm demeanor makes them a common sight in wetlands.","The Gadwall is a medium-sized dabbling duck with a subtle, elegant appearance. Males have a grayish-brown body with a distinctive black rear and a white patch on the wings, while females are mottled brown for camouflage. Both sexes have a sleek, elongated shape and a slightly rounded head. The bill is broad and dark, and during the breeding season, males develop a rich chestnut hue on the flanks, enhancing their overall beauty."
Golden Eagle,"The Golden Eagle is a large, powerful raptor characterized by its dark brown plumage and striking golden feathers on the back of its head and neck. It has a broad wingspan with long, pointed wings and a short, fan-shaped tail. The bill is strong and hooked, ideal for hunting. Its keen, yellow eyes convey a sharp, alert expression. Golden Eagles are often seen soaring high in mountainous regions, showcasing their majestic flight.",
Golden Pheasant,"The Golden Pheasant is a strikingly colorful bird known for its vibrant plumage. Males feature a bright yellow body with rich red and orange accents, along with a long, flowing tail marked by black and gold patterns. Their head is adorned with a distinctive crest and a red face. Females are more subdued, sporting mottled brown plumage that provides camouflage. This pheasant is often found in wooded or brushy areas, showcasing its stunning colors.",
Goldfinch,"The Goldfinch is a small, cheerful songbird known for its vibrant yellow plumage, particularly in males during the breeding season. They have a black cap on their heads and black wings adorned with white wing bars. The underparts are bright yellow, while the back is olive-brown. Females and younger birds are more subdued, featuring a mix of brown and yellow. Their conical bills are perfect for seed feeding, making them a common sight in gardens.",
Grasshopper Sparrow,"The Grasshopper Sparrow is a small, slender songbird with a streaked brown and tan plumage that provides excellent camouflage in grasslands. It has a distinctive, slightly rounded head with a short, conical bill and a pale, buffy belly. The back features fine streaks and a subtle olive hue. Its wings are short and rounded, and it often perches low in vegetation, emitting a soft, insect-like song that blends with its surroundings.",
Great Blue Heron,"The Great Blue Heron is a large, elegant wading bird with long legs and a long neck. Its plumage is predominantly grayish-blue, with a striking white head and a distinct black crown. The bird features a long, sharp bill, ideal for catching fish and other prey. Its wings are broad and powerful, allowing for graceful flight. Often seen near water, the Great Blue Heron stands poised, showcasing its impressive stature and keen hunting skills.",
Great Egret,"The Great Egret is a tall, striking wading bird known for its all-white plumage and long, slender neck. It features a sharp, yellow bill and long black legs, which help it wade gracefully through shallow waters. During the breeding season, it develops delicate, long plumes on its back, adding to its elegance. The Great Egret's poised stance and impressive size make it a prominent and beautiful presence in wetlands and coastal areas.",
Great Horned Owl,"The Great Horned Owl is a large, powerful raptor known for its prominent tufted ""horns"" and striking yellow eyes. Its plumage is mottled brown and gray, providing excellent camouflage against tree bark. The face is rounded, framed by a white patch, and its beak is short and hooked. With long, powerful wings and a robust body, this owl is a formidable hunter, often found in a variety of habitats, from forests to urban areas.",
Great Tit,"The Great Tit is a small, colorful songbird with a distinctive appearance. It has a bright yellow belly, contrasting with its black cap and throat. The wings and back are olive-green, while the tail is long and pointed. A prominent black line runs down its white cheeks, adding to its striking look. This adaptable bird is often seen in gardens and woodlands, where its cheerful calls and lively behavior make it a favorite among birdwatchers.",
Greater Flamingo,"The Greater Flamingo is a large, elegant wading bird known for its striking pink plumage, which can range from pale to vibrant shades. It has long, thin legs and a long neck, allowing it to wade through shallow waters. The bill is uniquely curved, ideal for filter-feeding. Its wings are broad and display black flight feathers. Often seen in large flocks, the Greater Flamingo’s graceful posture and vibrant colors create a stunning visual display.",
Greater Roadrunner,"The Greater Roadrunner is a large, ground-dwelling bird with a distinctive appearance. It has a long, slender body covered in brown and white streaks, providing excellent camouflage in its desert habitat. The bird features a long tail, a prominent crest on its head, and striking blue and white facial markings. Its long legs enable it to run swiftly, and it has a sharp, curved bill suited for catching insects and small prey.",
Greater Yellowlegs,"The Greater Yellowlegs is a large shorebird with long, slender legs and a long, straight bill. Its plumage is mottled brown and gray on the back, transitioning to a white belly with dark spots. The legs are bright yellow, giving the bird its name. In flight, it reveals white wing stripes and a distinctive, elongated body. Often found in wetlands, the Greater Yellowlegs is recognized for its elegant stature and graceful movements.",
Green Heron,"The Green Heron is a small, stocky wading bird with a striking appearance. It features a dark greenish-black cap and back, complemented by a rich chestnut-brown neck and a white throat. Its underparts are pale, often with streaks. The bird has long legs and a sharp, pointed bill, ideal for catching fish. When in flight, it displays broad wings and a trailing neck, making it a graceful presence near wetlands and shorelines.",
Green-winged Teal,"The Green-winged Teal is a small dabbling duck known for its striking appearance. Males have a distinctive chestnut-red head with a green patch behind the eye and a white vertical stripe on the side. Their body is mottled brown, and they feature a characteristic green wing patch visible in flight. Females are mottled brown and more subdued in color, providing excellent camouflage. Both sexes have a slender body and a short, pointed bill.",
Grey Heron,"The Grey Heron is a large, elegant wading bird with a long neck and legs. Its plumage is predominantly gray, with a striking white head featuring black stripes running from the eyes to the back of the head. The neck is long and slender, often held in an S-shape. It has a sharp, pointed bill ideal for catching fish, and its broad wings allow for graceful flight. Often seen near water, it exudes a dignified presence.",
Grey Parrot,"The Grey Parrot is a medium to large bird known for its striking gray plumage and bright red tail feathers. Its feathers are a uniform, ash-gray, with a slightly paler face and a strong, hooked beak. The eyes are round and yellow, contributing to its expressive appearance. This parrot has a robust body and a strong, curved bill, which it uses adeptly for cracking nuts and seeds. Its intelligence and social nature make it a popular pet.",
Gyrfalcon,"The Gyrfalcon is a large, powerful falcon known for its striking appearance. It displays a range of plumage colors, from pure white to dark gray, often with intricate patterns of spots and bars. The head is broad with a strong, curved beak, and the eyes are dark and piercing. Its long wings and tail enable agile flight, and it possesses strong talons for hunting. Gyrfalcons are often found in arctic and subarctic regions.",
Hairy Woodpecker,"The Hairy Woodpecker is a medium-sized bird with a striking black-and-white pattern. Its back is predominantly black, while the underparts are white with black streaks. It features a distinctive white patch on the back of the head and a long, straight bill. Males have a small red patch on the back of the head. This woodpecker's sturdy body and sharp claws enable it to cling to tree trunks while foraging for insects.",
Harlequin Duck,"The Harlequin Duck is a striking, medium-sized sea duck known for its bold coloration. Males display a stunning combination of slate blue, white, and chestnut with distinct patterns, including white stripes on the head and a rich chestnut breast. Females are more subdued, featuring a mottled brown body with a white patch behind the eye. Both sexes have a compact body and a short, thick neck, often found in fast-flowing coastal waters.",
Harris's Hawk,"Harris's Hawk is a medium to large raptor known for its striking appearance. It has a rich brown body with a distinctive white band on its tail and white markings on the shoulders. The head is dark with a slightly lighter facial pattern. Its long wings and tail are well-adapted for agile flight. Known for its social behavior, this hawk often hunts in groups, showcasing its impressive stature and keen hunting skills.",
Hawaiian Goose (Nēnē),"The Hawaiian Goose, or Nēnē, is a medium-sized bird with a distinctive appearance. It has a brownish-gray body patterned with lighter stripes, and its neck is long and slender, featuring a unique black patch. The Nēnē has a pale face and a somewhat small head. Its legs are relatively short, adapted for walking on volcanic terrains, and it has a gentle demeanor, often seen grazing on grasses and shrubs in its native habitat.",
Heermann's Gull,"Heermann's Gull is a medium-sized gull known for its striking appearance. It features a dark gray body with a contrasting white head and a distinctive dark mantle. The bill is bright red with a black tip, adding to its unique look. Its wings are gray with white tips, and it has a short, stout neck. Often seen near coastal areas, Heermann's Gull is recognized for its graceful flight and elegant demeanor.",
Hermit Thrush,"The Hermit Thrush is a small, slender bird with a warm brown upper body and a spotted, creamy white breast. Its eyes are dark and expressive, framed by a subtle brow. The tail is relatively short, often flicked upward, and the wings are rounded. This thrush has a soft, melodic song, often heard in forests during spring. Its cryptic coloration helps it blend seamlessly into its woodland habitat.",
Herring Gull,"The Herring Gull is a large, robust bird with a distinctive gray mantle and white head. Its wings are long and powerful, featuring black tips with white spots. The underparts are predominantly white, while the bill is strong and yellow with a red spot on the lower mandible. This gull has a stout body and a versatile, adaptable appearance, often seen foraging near coastlines, in urban areas, and around lakes.",
Hoatzin,"The Hoatzin is a unique, medium-sized bird known for its striking appearance. It has a distinctive crest of spiky feathers on its head and a rich chestnut-brown body with a pale blue face and bright red eyes. The wings are long and broad, often displaying white wing patches. Its most unusual feature is its clawed wings in juveniles, which help them climb. The Hoatzin is often found in dense, tropical riverine habitats.",
Hooded Merganser,"The Hooded Merganser is a small, striking duck known for its distinctive crest. Males feature a bold black head with white patches and a chestnut-brown breast, while the body is predominantly white with intricate black patterns. The crest can be raised or lowered, adding to its unique appearance. Females are more subdued, with a brownish body and a smaller, less prominent crest. Both sexes have slender, pointed bills ideal for catching fish and aquatic prey.",
Horned Grebe,"The Horned Grebe is a small, elegant waterbird known for its striking breeding plumage. Males boast a black head with prominent golden ear tufts, a white face, and a rich chestnut-red neck. The body is sleek and dark, with white underparts. In winter, their plumage becomes more subdued, with gray and white tones. This grebe has a sharp, pointed bill and is often seen diving for fish in freshwater lakes and ponds.",
Horned Lark,"The Horned Lark is a small, ground-dwelling songbird characterized by its distinctive black ""horns"" or tufts on either side of its head. Its upperparts are a blend of brown and tan, providing effective camouflage in its grassland habitat. The face features a striking white throat and a black mask. The underparts are pale, and it has a short, notched tail. Horned Larks are often seen foraging on the ground, displaying a cheerful demeanor.",
Horned Puffin,"The Horned Puffin is a striking seabird known for its colorful appearance. It has a black back and white underparts, with a distinctive orange-yellow horn on its forehead during the breeding season. Its bill is large and brightly colored, featuring orange and blue hues. The face is white, contrasting with its dark crown. Horned Puffins are stocky with short wings, and they are often seen nesting on sea cliffs, diving for fish in the ocean.",
House Finch,"The House Finch is a small, adaptable bird with a stout body and a short tail. Males are characterized by their bright red or orange plumage on the head, throat, and chest, contrasting with brown streaks on the back and wings. Females are more subdued, featuring a streaked brown body with a slightly lighter face. Both sexes have a conical bill ideal for seed eating, often seen in urban areas and gardens.",
House Sparrow,"The House Sparrow is a small, plump bird with a stout body and short tail. Males have a distinctive gray crown, black bib, and chestnut-brown nape, while their underparts are pale. Females are more subdued, featuring a warm brown body with streaks and a light brown face. Both sexes have a conical bill suited for seed eating. Commonly found in urban areas, they are social birds often seen in flocks.",
Hummingbird,"Hummingbirds are small, agile birds known for their vibrant plumage and iridescent colors. They have slender bodies, short necks, and long, pointed wings that allow for rapid, hovering flight. Their bills vary in length and shape, adapted for feeding on nectar from flowers. Most species exhibit bright, shimmering feathers, with males often displaying more vivid colors than females. Hummingbirds are often seen darting around gardens and feeders, showcasing their incredible agility and speed.",
Hyacinth Macaw,"The Hyacinth Macaw is the largest flying parrot, renowned for its stunning deep blue plumage. It features a bright yellow patch at the base of its eye and a striking yellow stripe on its lower mandible. Its long, pointed tail is a vibrant blue, complementing its robust body. The beak is large and powerful, ideal for cracking nuts. With its striking colors and graceful presence, the Hyacinth Macaw is a breathtaking sight in the wild.",
Indian Peafowl (Peacock),"The Indian Peafowl, commonly known as the peacock, is a large, stunning bird famous for its iridescent plumage. Males exhibit vibrant blue and green feathers, characterized by an extravagant, fan-like tail adorned with eye-catching ""eyes."" Their neck is long and slender, featuring a rich blue hue. Females, or peahens, are more subdued, with brown and gray plumage. The peacock's striking appearance makes it a symbol of beauty and grace in many cultures.",
Indigo Bunting,"The Indigo Bunting is a small, vibrant songbird known for its striking blue plumage, particularly in males during the breeding season. Their bright blue body contrasts with a black bill and brownish wings. Females and young birds are more subdued, displaying a mix of brown and streaked feathers. This bunting has a short, notched tail and a cheerful demeanor, often seen in open woodlands and along edges, singing melodious tunes.",
Ivory Gull,"The Ivory Gull is a small, elegant seabird known for its pure white plumage, which makes it stand out in its Arctic habitat. It features a short, stout bill with a black tip and dark eyes. The wings are broad and slightly rounded, aiding in graceful flight. In winter, it may show slight grayish tones on the tips of its wings. This gull is often seen near pack ice, where it forages for fish and carrion.",
Jackdaw,"The Jackdaw is a medium-sized bird with a sleek, glossy black plumage that often displays a blue-green sheen in sunlight. It has a distinctive gray nape and pale blue eyes that give it an inquisitive expression. The beak is short and stout, well-suited for foraging. Jackdaws are highly social, often seen in flocks, and are known for their intelligence and adaptability in urban and rural environments. Their lively behavior makes them a familiar sight.",
Jacana,"The Jacana is a striking wading bird known for its long legs and large, elongated toes, which allow it to walk on floating vegetation. It features a bold plumage, with a combination of dark brown or black body, yellow and chestnut markings, and a distinctive blue forehead shield. Females are typically larger and more colorful than males. Jacanas are often seen in wetlands and marshes, gracefully navigating their aquatic habitats.",
Java Sparrow,"The Java Sparrow is a small, stocky bird known for its striking appearance. It features a gray body with a distinctive black crown and a white cheek patch. The underparts are a soft pinkish-brown, and it has a robust, red bill. Its tail is short and square, and its legs are slender. Often seen in flocks, the Java Sparrow is popular in aviculture for its charming demeanor and beautiful coloration.",
Junco,"Juncos are small, sparrow-like birds with a rounded body and short tail. The Dark-eyed Junco, the most common species, features a gray or brown upper body with a white belly and distinctive white outer tail feathers. Males are generally darker than females, which have more subdued colors. Their conical bill is short and stout, ideal for seed eating. Juncos are often seen foraging on the ground, especially in winter, where they gather in flocks.",
Kea,"The Kea is a large, intelligent parrot native to New Zealand, characterized by its vibrant olive-green plumage with bright orange underwings and tail feathers. It has a strong, curved beak that is pale yellow, well-suited for foraging. The head is slightly larger than its body, with a playful, curious expression. Keas are known for their social behavior and are often seen in mountainous regions, where they engage in playful antics and problem-solving.",
Kestrel,"The Kestrel is a small falcon known for its striking appearance. Males have a slate-blue head and wings, with a reddish-brown back and spotted underparts. They feature a distinctive black line through the eye and a pointed tail with a narrow white band. Females are more uniformly brown, with streaked plumage. Both sexes exhibit strong, slender bodies and long wings, allowing for agile flight while hovering to hunt for small prey.",
Killdeer,"The Killdeer is a medium-sized shorebird known for its distinctive appearance. It has a brownish-gray upper body with white underparts and two bold black bands across its chest. The head is white with a black mask and eye stripe, providing a striking contrast. Its long, pointed wings and tail are marked with white and black, enhancing its elegance in flight. Often found in open fields and near water, Killdeers are recognized for their loud calls and erratic behavior when threatened.",
King Eider,"The King Eider is a large, striking sea duck known for its impressive appearance. Males have a distinctive black and white plumage with a vibrant orange-yellow bill and a prominent green nape. Their head features a striking white patch that extends to the back. Females are more subdued, with mottled brown and gray plumage for camouflage. Both sexes have a robust body and a stout neck, often seen in cold Arctic waters.",
King Penguin,"The King Penguin is the second-largest penguin species, known for its striking appearance. It has a sleek, black back and bright orange and yellow markings on its head and neck, creating a stunning contrast with its white belly. The beak is long and orange, complementing its vibrant plumage. King Penguins are tall and slender, with a graceful posture, often seen in large colonies on sub-Antarctic islands, where they display their regal beauty.",
King Rail,"The King Rail is a medium-sized, secretive wading bird known for its striking appearance. It features a long, slender body with a reddish-brown back and grayish underparts, marked with bold black and white stripes. Its long, pointed bill is yellow, ideal for foraging in marshes. The King Rail has long legs and a short tail, often seen moving stealthily through dense vegetation, making it a challenging but rewarding bird to spot in wetland habitats.",
Kingfisher,"Kingfishers are small to medium-sized birds known for their vibrant plumage and striking appearance. They typically have bright blue or green upperparts and orange or white underparts. Their large heads feature a long, pointed bill, perfect for catching fish. The wings are broad and short, and many species have distinctive markings on their faces. Kingfishers are often found near water, where their brilliant colors create a beautiful contrast with their surroundings.",
Kittiwake,"The Kittiwake is a small, elegant gull known for its distinctive appearance. It has a white body with gray wings and a black line running from its eye to the back of its head. The bill is slender and yellow, and the legs are short. During the breeding season, Kittiwakes develop a soft, subtle gray mantle and dark tips on their wings. They are often seen nesting on steep cliffs or near coastal waters.",
