class name,description,
Kiwi,"The Kiwi is a unique, flightless bird native to New Zealand, characterized by its small size and distinctive appearance. It has a round body covered in coarse, brownish feathers that resemble fur, providing excellent camouflage. Kiwis have long, slender bills with sensitive nostrils, ideal for foraging insects and worms in the ground. Their short legs are strong but not very long, giving them a distinctive, waddling gait as they move through their forest habitat.",
Knot,"The Knot is a medium-sized shorebird known for its distinctive seasonal plumage. In breeding season, males exhibit striking brick-red underparts and a mottled gray and brown back. Non-breeding adults are more subdued, featuring grayish-brown upperparts and white underparts with fine streaking. Knots have short, stout bodies, a straight bill, and long legs. Often seen in flocks on mudflats or beaches, they are recognized for their graceful, coordinated movements while foraging.",
Lapland Longspur,"The Lapland Longspur is a small, stocky bird with a distinctive appearance. Males in breeding plumage feature a striking black crown, a bright white face, and a rich chestnut-brown back, while their underparts are white with streaks. Females and non-breeding males are more muted, with brown and gray tones. They have a short, notched tail and a conical bill, often seen foraging in open grasslands and tundra during migration.",
Laughing Gull,"The Laughing Gull is a medium-sized gull known for its striking appearance. It has a sleek gray body with a distinctive black head in summer, which turns to a white cap in winter. The wings are gray with white tips, and the bill is long, straight, and black with a red tip. Its legs are slender and dark. Often seen near coastal areas, the Laughing Gull is recognized for its loud, raucous calls and playful behavior.",
Lazuli Bunting,"The Lazuli Bunting is a small, vibrant songbird known for its striking blue plumage. Males display a bright azure blue body with a warm orange-brown chest and white underparts, complemented by white wing bars. Their heads are a rich blue, creating a stunning contrast. Females are more subdued, featuring brown and streaked plumage with slight blue tinges. These bunting are often found in open woodlands and brushy areas, adding color to their habitats.",
Lesser Black-backed Gull,"The Lesser Black-backed Gull is a medium to large gull characterized by its striking appearance. It has a gray back, bright yellow bill, and a distinctive black mantle that contrasts with its white underparts. The head is white with a slight dark eye mask, and its wings feature black tips with white spots. In flight, the gull displays long, slender wings and a powerful build, often seen foraging along coastlines and inland areas.",
Lesser Flamingo,"The Lesser Flamingo is a relatively small wading bird known for its vibrant pink plumage, which can range from pale to bright shades. It has a slender neck and long legs, enabling it to wade through shallow waters. Its bill is uniquely curved and dark at the tip, ideal for filtering food. Lesser Flamingos often gather in large flocks, creating a stunning visual display as they feed in saline lakes and wetlands.",
Lesser Goldfinch,"The Lesser Goldfinch is a small, colorful songbird known for its striking appearance. Males typically have a bright yellow underbody with a black cap and dark wings, featuring white wing bars. Their backs can be either green or black, depending on the region. Females are more subdued, with olive-brown plumage and yellow underparts. These goldfinches have a short, conical bill, making them well-suited for feeding on seeds and flowers.",
Lesser Scaup,"The Lesser Scaup is a medium-sized diving duck known for its distinctive appearance. Males have a striking black head with a greenish sheen, a white body, and a blackish-gray back. Their bill is broad and pale blue with a dark tip. Females are mottled brown with a lighter face and a distinctive white patch behind the eye. Both sexes have a rounded head and a compact body, often seen in freshwater lakes and ponds.",
Lilac-breasted Roller,"The Lilac-breasted Roller is a stunning bird known for its vibrant plumage. It features a striking mix of colors, including bright blue wings, a lilac-colored breast, and greenish-brown back. The head is a rich blue, and its long, tapered tail has distinctive dark tips. This medium-sized roller has a stout body and a short, rounded bill. Often seen perched prominently, it is a favorite among birdwatchers for its beauty and graceful flight.",
Loon,"Loons are large, aquatic birds known for their striking appearance and distinctive calls. They have long, slender bodies with sharply pointed bills and webbed feet, ideal for diving. Breeding adults feature a dramatic black head with red eyes, a black-and-white checkered back, and a white underbelly. In winter, their plumage becomes more subdued, with gray and white tones. Loons are often seen gliding gracefully across northern lakes, captivating observers with their elegance.",
Long-eared Owl,"The Long-eared Owl is a medium-sized owl known for its distinctive ear tufts that resemble ""horns."" Its plumage is mottled brown and gray, providing excellent camouflage against tree bark. The face is pale with dark markings around the eyes, which are bright orange. Long, pointed wings and a rounded body give it a graceful appearance in flight. This nocturnal bird is often found in wooded areas, where it perches silently among the branches.",
Long-tailed Duck,"The Long-tailed Duck is a medium-sized sea duck known for its distinctive plumage and elongated tail feathers. Males in breeding plumage feature a striking combination of black, white, and chestnut colors, with a characteristic long, pointed tail. Females are more subdued, with mottled brown and gray plumage. Both sexes have a rounded head and a short, thick neck. Often seen in coastal waters, these ducks are known for their agile diving skills.",
Long-tailed Jaeger,"The Long-tailed Jaeger is a medium-sized, sleek seabird known for its striking appearance. It features dark grayish-brown plumage with a lighter belly and distinctive long, pointed tail feathers that can be more than half its body length. Breeding adults have a contrasting white patch on the wing and a bold, dark cap on the head. This agile bird is often seen in coastal areas, where it actively hunts for fish and scavenges from other birds.",
Macaroni Penguin,"The Macaroni Penguin is a distinctive, medium-sized penguin known for its striking appearance. It has a black back and white underparts, with a distinctive yellow-orange crest that extends from its forehead to the back of its head. The face features a black line running from the eyes to the beak, adding contrast. Macaroni Penguins have a robust body and a stout bill, often seen in large colonies on sub-Antarctic islands.",
Magellanic Penguin,"The Magellanic Penguin is a medium-sized penguin characterized by its striking black and white plumage. It has a distinctive black cap on its head and a black band that extends from the eyes to the throat. The body is predominantly white with a black back, and it features two thin black bands across the chest. These penguins have a stout body and a short, strong bill, often seen in large colonies along the coasts of South America.",
Magpie,"The Magpie is a medium-sized bird known for its striking black and white plumage. Its body is predominantly black, with a white belly and white wing patches that are especially noticeable in flight. The head is black with a distinctive white stripe running from the eye to the neck. Magpies have long tails and a sharp, pointed bill. Their intelligent and social behavior, along with their bold appearance, makes them a familiar sight in various habitats.",
Mallard,"The Mallard is a large, colorful duck known for its distinctive appearance. Males feature a vibrant green head, white neck ring, and a chestnut-brown breast, complemented by grayish body and blue wing patches bordered by white. Females are mottled brown with an orange bill, providing camouflage. Both sexes have a broad, rounded body and a relatively long neck. Mallards are commonly found in freshwater habitats, often seen dabbling or foraging for food.",
Manx Shearwater,"The Manx Shearwater is a medium-sized seabird known for its streamlined body and long wings. It has a distinctive black upper body and white underparts, with a notable black cap on its head. The wings are long and pointed, ideal for gliding over ocean waves. It features a slender, tapered tail and a pale bill with a dark tip. Often seen in coastal waters, this shearwater is recognized for its graceful flight and social behavior.",
Marbled Godwit,"The Marbled Godwit is a large shorebird known for its striking appearance. It features a long, slightly upturned bill and long legs, ideal for wading. The plumage is a beautiful mix of brown and buff, with intricate marbling, particularly on the back and wings. In breeding season, the underparts become more reddish. Its distinctive, graceful silhouette is often seen foraging in mudflats and coastal areas, making it a favorite among birdwatchers.",
Marsh Harrier,"The Marsh Harrier is a medium-sized raptor known for its distinctive appearance. Males have a brown body with a pale head and a striking cream-colored patch on the wings. Females are larger and more robust, featuring a mottled brown plumage with a distinctive dark cap and streaked underparts. Both sexes have long, slender wings and a short, rounded tail. Often seen gliding over wetlands, Marsh Harriers are skilled hunters, preying on small mammals and birds.",
Masked Booby,"The Masked Booby is a large seabird known for its striking appearance. It features a predominantly white body with a black crown and face, giving it a distinctive ""masked"" look. Its long, pointed wings and tail are also white, while the bill is bright yellow. The eyes are strikingly blue. Often seen nesting on rocky islands, Masked Boobies are agile fliers and skilled divers, hunting for fish in the open ocean.",
Mew Gull,"The Mew Gull is a medium-sized gull characterized by its soft gray mantle and white underparts. It has a rounded head with a subtle dark eye and a short, slender bill that is yellow with a red spot. The wings are gray with black tips. In winter, its plumage becomes more muted, while adults display a striking white head and body in summer. Mew Gulls are often seen near coastal areas and inland waters.",
Moluccan Cockatoo,"The Moluccan Cockatoo is a large, striking bird known for its vibrant appearance. It features a predominantly white body with a soft, peachy-orange wash on the underparts and a dramatic, fan-shaped crest that is bright orange. The bill is strong and curved, suited for cracking nuts. Its eyes are dark and expressive, framed by a delicate eye ring. This intelligent and social bird is often found in the forests of Indonesia, where it thrives in flocks.",
Mourning Dove,"The Mourning Dove is a slender, medium-sized bird recognized for its soft, grayish-brown plumage. It has a long, pointed tail with white edges and a delicate, rounded head. The underparts are lighter, often with faint streaks. Notable features include large, dark eyes and a subtle, soft cooing call. Mourning Doves are often seen foraging on the ground or perched on wires, exhibiting a gentle and graceful demeanor in their habitats.",
Mute Swan,"The Mute Swan is a large, elegant waterbird known for its striking appearance. It has a predominantly white body with a long, curved neck and a distinctive orange bill with a black knob at the base. Its wings are broad and powerful, often displaying white feathers in flight. Mute Swans have black eyes and a graceful, stately posture. Frequently found on lakes and rivers, they are recognized for their beauty and serene presence.",
Nanday Parakeet,"The Nanday Parakeet, also known as the Nanday Conure, is a medium-sized parrot with a striking appearance. It features vibrant green plumage, accented by a distinctive black face and a bright yellow-orange patch on the shoulder. The wings are dark green with blue highlights, and the tail is long and pointed, often showing shades of blue. Known for its playful personality, the Nanday Parakeet is a lively and social bird, often seen in flocks.",
Nashville Warbler,"The Nashville Warbler is a small, energetic songbird known for its striking appearance. It features an olive-green back and a bright yellow underbelly, with a distinctive gray hood that contrasts with its yellow throat. The wings are short and dark, while the tail is slightly notched. Often seen flitting among foliage, this warbler has a lively demeanor and is recognized for its sweet, melodic song, primarily found in deciduous forests during migration.",
Northern Cardinal,"The Northern Cardinal is a striking songbird known for its vibrant red plumage, particularly in males. They have a distinctive crest on their head and a stout, orange-red bill. Females are more subdued, featuring a warm brown body with touches of red on the wings, tail, and crest. Both sexes have a black mask around the face. Cardinals are often seen in gardens and woodlands, where their bright colors add a splash of vibrancy.",
Northern Flicker,"The Northern Flicker is a medium-sized woodpecker known for its distinctive appearance. It has a brown body with black spots and a white rump, and its wings and tail are marked with bright yellow or red, depending on the subspecies. The face features a black crescent on the throat and a prominent mustache stripe. Flickers are often seen foraging on the ground for ants and beetles, showcasing their unique and colorful plumage.",
Northern Gannet,"The Northern Gannet is a large seabird known for its striking appearance. It features a predominantly white body with black wingtips and a distinctive golden-yellow head. The long, pointed wings and slender neck give it a graceful silhouette in flight. Its bill is long and pointed, perfect for catching fish. Northern Gannets often nest in large colonies on coastal cliffs, where their elegant plumage and diving skills make them a captivating sight.",
Northern Harrier,"The Northern Harrier is a medium-sized raptor known for its distinctive appearance. It has a long, slender body with a flat head and large, rounded wings. Males feature gray plumage with a white rump, while females are brown with streaked underparts. Both sexes have bright yellow eyes and a long tail, which is often banded. Harriers are often seen gliding low over fields and marshes, using their keen eyesight to hunt for small mammals and birds.",
Northern Mockingbird,"The Northern Mockingbird is a medium-sized songbird known for its grayish-brown plumage. It has a slender body with long wings and a long tail, often displaying white wing bars and tail feathers in flight. The face features a subtle, pale eye stripe and a light-colored throat. Mockingbirds are renowned for their vocal abilities, often mimicking the songs of other birds. They are commonly found in urban areas, gardens, and open fields.",
Northern Pintail,"The Northern Pintail is a sleek, elegant duck known for its distinctive appearance. Males have a long, pointed tail and a slender neck, featuring a chocolate-brown head, white neck stripe, and gray body. Their wings display striking green speculum feathers. Females are mottled brown with a more rounded body and a shorter tail. Both sexes have a long, narrow bill and are often seen in freshwater ponds and wetlands, where they forage for food.",
Northern Shoveler,"The Northern Shoveler is a distinctive duck known for its striking appearance. Males have a vibrant green head, white chest, and rich chestnut-brown sides, complemented by a unique broad, spatula-shaped bill. Their wings feature a striking blue speculum. Females are mottled brown with a more subdued appearance, showcasing a lighter face and a similar broad bill. Both sexes possess a robust body and are often seen in freshwater habitats, dabbling for food.",
Northern Shrike,"The Northern Shrike is a medium-sized bird known for its distinctive appearance and predatory behavior. It features a gray body with a black mask around the eyes and a white wing patch. Its head is rounded, and it has a stout, hooked bill, ideal for catching prey. The underparts are lighter, often with subtle streaking. Northern Shrikes are commonly found in open areas and woodlands, where they perch prominently while hunting.",
Northwestern Crow,"The Northwestern Crow is a medium-sized bird with a robust, all-black appearance. Its feathers have a subtle sheen, often appearing glossy in sunlight. This crow features a stout, straight bill and dark, expressive eyes. The wings are broad, and the tail is long and squared off. Similar in appearance to the American Crow, it is typically found along the Pacific coast, where it forages for food in varied habitats, including beaches and urban areas.",
Nuthatch,"Nuthatches are small, agile birds known for their distinctive appearance and behavior. They have a compact body with a short tail and a strong, pointed bill. Most species feature a blue or gray back, with a white or cream-colored underbelly. The head is often marked with a black crown and a contrasting white face. Nuthatches are noted for their ability to climb down tree trunks headfirst, showcasing their unique adaptations for foraging.",
Osprey,"The Osprey is a large raptor known for its striking appearance and impressive wingspan. It features a dark brown back, white underparts, and a distinctive white head with a dark eye patch. Its long, powerful wings are adapted for soaring and diving. Ospreys have sharp, curved talons and a strong, hooked bill for catching fish. Often seen near water, they are recognized for their graceful flight and characteristic fishing behavior.",
Ovenbird,"The Ovenbird is a small, round-bodied songbird known for its distinctive appearance. It has a brownish-olive back with darker streaks, and its underparts are pale with fine streaking. A prominent feature is its bold orange crown stripe bordered by black lines. The eyes are large and dark, providing an alert expression. Often found on the forest floor, the Ovenbird is recognized for its unique, oven-shaped nest and melodic song, which echoes through woodlands.",
Painted Bunting,"The Painted Bunting is a small, vibrant songbird renowned for its striking coloration. Males display bright blue heads, a red chest, and greenish-yellow wings and back, creating a stunning palette. Females, in contrast, are more subdued with a brownish-yellow appearance, featuring a hint of blue on the wings. Both sexes have a short, conical bill. Often found in brushy areas and gardens, these buntings are a favorite among birdwatchers for their vivid hues.",
Palm Warbler,"The Palm Warbler is a small, active songbird known for its distinctive appearance. It features olive-brown upperparts and bright yellow underparts, with a streaked chest. A notable characteristic is its yellow eyebrow and a faintly marked face. The tail is often held cocked, which adds to its lively demeanor. Palm Warblers have a slender build and a short, pointed bill, commonly found foraging in open areas, especially during migration.",
Pectoral Sandpiper,"The Pectoral Sandpiper is a medium-sized shorebird known for its distinctive appearance. It has a brownish upper body with streaked feathers, a pale underbelly, and a prominent, contrasting pectoral band on the breast. The bill is medium-length and slightly decurved, suited for probing mud for food. Its legs are long and thin, allowing it to wade through shallow water. Often found in wetlands, it exhibits a graceful and agile foraging style.",
Peregrine Falcon,"The Peregrine Falcon is a medium to large bird of prey known for its striking appearance and incredible speed. It features a blue-gray back, barred chestnut underparts, and a distinctive black cap on its head. The wings are long and pointed, ideal for swift flight, while the sharp, hooked bill is designed for catching prey. With striking yellow eyes and facial markings, this falcon is often seen soaring high or perched on cliffs and skyscrapers.",
Pied-billed Grebe,"The Pied-billed Grebe is a small, compact waterbird known for its distinctive appearance. It has a chunky body with a relatively short neck and a rounded head. The plumage is mostly brown and gray, with a lighter underbelly. A notable feature is its thick, black bill, which has a prominent white band during breeding season. Pied-billed Grebes are often seen diving for fish in freshwater lakes and marshes, displaying a graceful swimming style.",
Pied Kingfisher,"The Pied Kingfisher is a striking medium-sized bird known for its distinctive black and white plumage. It features a bold black crown, a white face with a black mask, and a white throat. The body is predominantly white with black stripes and spots on the wings and back. This kingfisher has a long, straight bill and a long tail, often seen hovering over water before diving to catch fish, showcasing its agile hunting skills.",
Pink-footed Goose,"The Pink-footed Goose is a medium-sized waterfowl known for its distinctive appearance. It has a gray-brown body with a lighter belly and a characteristic pinkish-orange bill. The legs and feet are also pink, giving the species its name. A dark cap on the head contrasts with its paler face and neck. Often seen in flocks, these geese are commonly found in wetlands and agricultural fields during migration and winter months.",
Piping Plover,"The Piping Plover is a small shorebird known for its distinctive appearance. It has a sandy-colored back, white underparts, and a short, stubby bill. Notable features include a black band across the forehead and another around the neck, which are more pronounced in breeding plumage. Its legs are orange-yellow, making it easily recognizable. Often found on sandy beaches and shores, the Piping Plover is known for its agile movement and soft, piping calls.",
Purple Finch,"The Purple Finch is a medium-sized songbird known for its striking plumage. Males display a vibrant raspberry-red color on their heads, throats, and chests, contrasting with brown-streaked flanks and a brown back. Their wings and tail are dark with white wing bars. Females are more subdued, featuring brown and streaked plumage with a hint of reddish color on the forehead and breast. Both sexes have short, conical bills ideal for seed eating.",
Purple Gallinule,"The Purple Gallinule is a striking waterbird known for its vibrant colors. It has a deep blue-purple body, bright green wings, and a distinctive yellow-orange bill with a red frontal shield. Its long, slender legs are yellow, allowing it to navigate through wetlands and dense vegetation. The gallinule’s tail is short and often hidden among the foliage. With its bold coloration and graceful movements, it is a captivating sight in marshy habitats.",
Purple Martin,"The Purple Martin is a large swallow known for its striking, iridescent plumage. Males display a deep, glossy blue-black body with a slightly forked tail and long wings, creating an elegant silhouette in flight. Females are more subdued, featuring a lighter brownish underbelly and a less vibrant appearance. Both sexes have a short, stout bill. Often found near human habitation, these birds are social and known for their cheerful calls and acrobatic flight.",
Quail,"Quail are small, plump birds known for their distinctive appearance. They typically have rounded bodies, short tails, and a small head with a characteristic crest or plume. Their plumage is often mottled or patterned in shades of brown, gray, and tan, providing excellent camouflage in their grassland habitats. Many species feature striking markings, such as a bold facial stripe or intricate patterns on the chest. Quail are generally found in groups, foraging on the ground.",
Rainbow Lorikeet,"The Rainbow Lorikeet is a vividly colored parrot known for its striking plumage. It features a bright green body, a deep blue head, and a vibrant orange-yellow breast. The wings are a mix of blue and green, while the tail is long and pointed, showcasing bright yellow tips. Their strong, curved bill is red-orange. These social birds are often seen in flocks, feeding on nectar and fruits in trees across Australia and nearby islands.",
Razorbill,"The Razorbill is a sleek, medium-sized seabird known for its distinctive appearance. It features a striking black back and white underparts, with a prominent black cap on its head. Its most notable characteristic is its stout, razor-like bill, which is black with a white edge. The wings are short and pointed, ideal for diving. Razorbills are often seen in coastal waters and nesting on rocky cliffs, where they exhibit elegant swimming and diving skills.",
Red Crossbill,"The Red Crossbill is a medium-sized finch known for its distinctive appearance. Males display vibrant red plumage, while females are more subdued, featuring olive-yellow tones. The most striking feature is their crossed bill, which is adapted for extracting seeds from conifer cones. They have a stout body, short tail, and conical shape, giving them a robust look. Often found in coniferous forests, these birds are social and known for their cheerful calls.",
Red Knot,"The Red Knot is a medium-sized shorebird recognized for its striking seasonal plumage. In breeding season, males exhibit a beautiful brick-red underbelly and a mottled brown and gray back. Non-breeding adults are more subdued, featuring grayish-brown tones with a white belly. They have a stout, straight bill, short legs, and a rounded body. Often seen in flocks on beaches and mudflats, Red Knots are known for their long migratory journeys.",
Red-bellied Woodpecker,"The Red-bellied Woodpecker is a medium-sized bird known for its distinctive appearance. It features a pale grayish-brown body with black and white barring on the wings and back. The most notable characteristic is its bright red cap and nape, which contrasts with its lighter face. The underbelly is subtly reddish, giving the species its name. This woodpecker has a stout bill and a long tail, often seen clinging to tree trunks and foraging for insects.",
Red-breasted Merganser,"The Red-breasted Merganser is a striking diving duck known for its distinctive appearance. Males feature a vibrant green head, a white neck collar, and a chestnut-red breast, complemented by grayish body and black back. Their long, slender bill is hooked, ideal for catching fish. Females are more subdued, with a reddish-brown head and a grayish body. Both sexes have long, narrow wings and a sleek profile, making them agile in water and flight.",
Red-eyed Vireo,"The Red-eyed Vireo is a small, olive-green songbird known for its distinctive appearance. It features a light gray underbelly and a contrasting white throat. A prominent red eye gives the bird its name, framed by a dark line that runs through the eye and back. The wings are dark with two white wing bars, and its short, stout bill is well-adapted for foraging. Often found in trees, this vireo is recognized for its melodic song.",
Red-headed Woodpecker,"The Red-headed Woodpecker is a striking medium-sized bird known for its bold coloration. It features a vibrant red head and neck, contrasting sharply with its white underparts and black back and wings. The wings are marked with white patches, which are prominent in flight. This woodpecker has a stout, straight bill and a short tail, giving it a robust appearance. Often seen foraging on trees and in open woodlands, it is known for its acrobatic movements.",
Red-tailed Hawk,"The Red-tailed Hawk is a large raptor known for its distinctive appearance. It features a rich brown back and a pale, streaked belly, with a characteristic reddish-brown tail that is often seen in flight. Adult hawks have a broad wingspan and a powerful build, with dark wing tips. Their head is typically white with dark streaks, and they have a sharp, hooked bill. Often seen soaring high, they are a familiar sight in open areas.",
Ring-necked Duck,"The Ring-necked Duck is a medium-sized diving duck recognized for its distinctive features. Males have a striking black head with a glossy green sheen, a white ring around the bill, and a chestnut-colored breast. Their body is gray with a black back and a prominent white patch on the wings. Females are mottled brown with a subtle white facial crescent and a less pronounced ring on the neck. Both sexes have a rounded head and a compact body.",
Ring-necked Pheasant,"The Ring-necked Pheasant is a large, colorful bird known for its striking plumage. Males feature a vibrant green head, a long, pointed tail, and a distinctive white ring around the neck. Their body is adorned with rich chestnut and golden-brown feathers, often with intricate patterns. Females are more subdued, displaying mottled brown plumage that provides excellent camouflage. Both sexes have a stout body and long legs, often seen foraging in fields and grasslands.",
Rock Dove (Pigeon),"The Rock Dove, commonly known as the pigeon, is a medium-sized bird with a compact body and short neck. Its plumage varies but typically features a mix of gray, blue, and iridescent green and purple on the neck. It has two black wing bars and a white rump. The head is small with a short, stout bill, and the eyes are bright orange. Rock Doves are often seen in urban areas, foraging for food.",
Roseate Spoonbill,"The Roseate Spoonbill is a striking wading bird known for its vibrant pink plumage. It features a long, flat, spoon-shaped bill, which is pale pink and darkens toward the tip. The body is adorned with soft pink feathers, while the wings can display varying shades of pink and white. Its long legs are typically grayish, and it has a distinctive head with a slight crest. Often found in wetlands, the spoonbill is both graceful and colorful.",
Ruby-crowned Kinglet,"The Ruby-crowned Kinglet is a tiny, energetic songbird known for its vivid appearance. It has an olive-green body with a pale yellowish belly and a distinctive white wing bar. Males feature a bright ruby-red crown that is usually hidden but can be raised when excited. Both sexes have a short tail and a slender, pointed bill. Commonly found in wooded areas, these kinglets are often heard before they are seen, thanks to their cheerful songs.",
Ruby-throated Hummingbird,"The Ruby-throated Hummingbird is a small, iridescent bird known for its striking coloration. Males feature vibrant emerald green feathers on their back and a brilliant ruby-red throat that glistens in the light. Their underparts are white, and they have a long, slender bill adapted for feeding on nectar. Females are less colorful, displaying a greenish back and pale underparts. These agile birds are often seen hovering near flowers, showcasing their remarkable flying skills.",
